Community Area Id,Community Area Name,All Uninsured,By Age: 0 to 17 Uninsured,By Age: 18 to 64 Uninsured,By Age: 65 and over Uninsured,By Race: White Uninsured,By Race: Latino Uninsured,By Race: Black Uninsured,By Race: Asian Uninsured,By Nativity: Native-Born Uninsured,By Nativity: Foreign-Born Uninsured,By Nativity: Foreign-Born Citizen Uninsured,By Nativity: Foreign-Born Noncitizen Uninsured,By School Enrollment: 19 to 25 Uninsured,By School Enrollment: Enrolled 19 to 25 Uninsured,By School Enrollment: Not enrolled 19 to 25 Uninsured,By Income: Under 138% of Poverty Line Uninsured,By Income: 138 to 199% of Poverty Line Uninsured,By Income: 200 to 399% of Poverty Line Uninsured,By Income: 400% and over Poverty Line Uninsured
100,City of Chicago,0.196,0.058,0.271,0.025,0.113,0.293,0.194,0.200,0.144,0.388,0.181,0.527,0.353,0.252,0.420,0.284,0.283,0.200,0.069
01,Rogers Park,0.254,0.066,0.325,0.033,0.157,0.459,0.241,0.165,0.168,0.461,0.223,0.571,0.363,0.167,0.563,0.338,0.370,0.300,0.072
02,West Ridge,0.236,0.063,0.340,0.079,0.128,0.349,0.255,0.322,0.120,0.374,0.199,0.531,0.479,0.465,0.490,0.322,0.306,0.235,0.104
03,Uptown,0.203,0.057,0.246,0.038,0.114,0.414,0.285,0.217,0.154,0.350,0.174,0.501,0.289,0.217,0.332,0.305,0.312,0.237,0.078
04,Lincoln Square,0.169,0.032,0.218,0.015,0.131,0.285,0.108,0.212,0.114,0.318,0.247,0.388,0.297,0.288,0.302,0.339,0.282,0.160,0.075
05,North Center,0.089,0.008,0.118,0.006,0.062,0.224,0.192,0.104,0.076,0.192,0.124,0.326,0.224,0.247,0.211,0.340,0.277,0.123,0.027
06,Lake View,0.093,0.011,0.110,0.008,0.078,0.182,0.214,0.103,0.081,0.182,0.115,0.254,0.133,0.172,0.109,0.267,0.193,0.119,0.027
07,Lincoln Park,0.054,0.008,0.068,0.000,0.049,0.066,0.129,0.073,0.049,0.101,0.061,0.141,0.080,0.079,0.081,0.165,0.099,0.102,0.012
08,Near North Side,0.071,0.033,0.086,0.013,0.045,0.196,0.175,0.076,0.059,0.128,0.071,0.183,0.098,0.107,0.090,0.200,0.235,0.118,0.018
09,Edison Park,0.080,0.000,0.121,0.010,0.086,0.022,0.000,0.000,0.065,0.181,0.103,0.511,0.152,0.237,0.070,0.153,0.257,0.089,0.048
10,Norwood Park,0.095,0.046,0.140,0.001,0.085,0.144,0.077,0.136,0.065,0.201,0.094,0.428,0.248,0.129,0.360,0.211,0.154,0.130,0.048
11,Jefferson Park,0.163,0.069,0.221,0.038,0.144,0.144,0.084,0.354,0.094,0.337,0.187,0.519,0.404,0.296,0.482,0.244,0.250,0.195,0.083
12,Forest Glen,0.053,0.015,0.084,0.000,0.038,0.064,0.167,0.114,0.042,0.105,0.079,0.229,0.162,0.158,0.168,0.140,0.270,0.053,0.017
13,North Park,0.152,0.036,0.230,0.017,0.094,0.278,0.096,0.173,0.084,0.259,0.135,0.461,0.246,0.218,0.303,0.229,0.183,0.145,0.105
14,Albany Park,0.315,0.058,0.437,0.043,0.180,0.419,0.174,0.255,0.131,0.528,0.270,0.672,0.510,0.355,0.629,0.398,0.351,0.357,0.128
15,Portage Park,0.183,0.049,0.256,0.026,0.172,0.205,0.238,0.121,0.117,0.321,0.187,0.476,0.338,0.255,0.396,0.290,0.295,0.170,0.089
16,Irving Park,0.238,0.080,0.315,0.034,0.158,0.307,0.338,0.262,0.142,0.441,0.266,0.565,0.460,0.331,0.520,0.391,0.313,0.279,0.072
17,Dunning,0.203,0.083,0.275,0.035,0.213,0.176,0.099,0.166,0.118,0.357,0.186,0.576,0.398,0.251,0.498,0.363,0.233,0.212,0.132
18,Montclare,0.221,0.073,0.319,0.043,0.223,0.233,0.142,0.181,0.119,0.406,0.203,0.566,0.426,0.319,0.474,0.351,0.247,0.168,0.142
19,Belmont Cragin,0.270,0.067,0.393,0.052,0.301,0.271,0.154,0.050,0.162,0.442,0.181,0.574,0.483,0.391,0.525,0.332,0.329,0.233,0.141
20,Hermosa,0.264,0.047,0.387,0.053,0.154,0.275,0.167,0.153,0.169,0.436,0.276,0.517,0.474,0.443,0.489,0.323,0.261,0.251,0.158
21,Avondale,0.329,0.116,0.429,0.077,0.233,0.374,0.378,0.214,0.203,0.519,0.222,0.653,0.564,0.347,0.646,0.435,0.489,0.281,0.123
22,Logan Square,0.238,0.115,0.284,0.081,0.138,0.339,0.201,0.146,0.172,0.481,0.220,0.612,0.379,0.330,0.403,0.356,0.380,0.270,0.057
23,Humboldt Park,0.239,0.072,0.349,0.006,0.275,0.265,0.206,0.211,0.195,0.442,0.267,0.531,0.444,0.371,0.483,0.242,0.289,0.221,0.209
24,West Town,0.167,0.040,0.203,0.022,0.134,0.228,0.187,0.171,0.134,0.337,0.157,0.469,0.279,0.258,0.291,0.290,0.322,0.213,0.045
25,Austin,0.230,0.078,0.333,0.020,0.122,0.275,0.230,0.176,0.223,0.410,0.144,0.576,0.461,0.414,0.481,0.270,0.222,0.226,0.144
26,West Garfield Park,0.197,0.068,0.306,0.007,0.407,0.132,0.195,0.056,0.197,0.372,0.600,0.056,0.452,0.234,0.522,0.215,0.181,0.179,0.137
27,East Garfield Park,0.175,0.029,0.293,0.007,0.203,0.049,0.177,0.207,0.176,0.162,0.028,0.291,0.468,0.422,0.490,0.182,0.200,0.154,0.135
28,Near West Side,0.106,0.052,0.124,0.011,0.065,0.167,0.170,0.051,0.108,0.092,0.102,0.087,0.159,0.091,0.266,0.198,0.195,0.126,0.028
29,North Lawndale,0.207,0.061,0.325,0.011,0.236,0.272,0.203,0.000,0.200,0.509,0.391,0.577,0.474,0.331,0.515,0.209,0.199,0.234,0.144
30,South Lawndale,0.363,0.049,0.551,0.061,0.243,0.372,0.227,0.120,0.167,0.571,0.230,0.665,0.614,0.406,0.687,0.379,0.394,0.347,0.229
31,Lower West Side,0.331,0.041,0.473,0.032,0.213,0.357,0.171,0.385,0.182,0.536,0.250,0.644,0.515,0.314,0.611,0.388,0.380,0.309,0.105
32,Loop,0.069,0.114,0.072,0.005,0.053,0.086,0.088,0.117,0.068,0.074,0.068,0.077,0.088,0.107,0.041,0.114,0.171,0.103,0.044
33,Near South Side,0.072,0.009,0.087,0.022,0.059,0.046,0.114,0.058,0.071,0.075,0.050,0.094,0.186,0.052,0.327,0.101,0.383,0.131,0.027
34,Armour Square,0.313,0.132,0.465,0.017,0.124,0.280,0.359,0.316,0.199,0.414,0.171,0.644,0.524,0.447,0.632,0.383,0.347,0.285,0.125
35,Douglas,0.144,0.040,0.196,0.000,0.066,0.279,0.153,0.133,0.132,0.203,0.147,0.215,0.190,0.125,0.391,0.199,0.194,0.131,0.088
36,Oakland,0.162,0.034,0.251,0.019,0.083,0.087,0.168,0.263,0.149,0.388,0.313,0.427,0.292,0.395,0.207,0.197,0.165,0.138,0.088
37,Fuller Park,0.204,0.058,0.336,0.013,0.076,0.354,0.200,0.000,0.182,0.591,0.214,0.628,0.480,0.831,0.369,0.213,0.169,0.244,0.000
38,Grand Boulevard,0.177,0.068,0.261,0.007,0.157,0.234,0.174,0.238,0.173,0.360,0.301,0.411,0.329,0.306,0.343,0.216,0.196,0.183,0.095
39,Kenwood,0.124,0.051,0.174,0.002,0.046,0.156,0.144,0.103,0.118,0.165,0.104,0.199,0.186,0.071,0.348,0.180,0.154,0.136,0.056
40,Washington Park,0.178,0.051,0.279,0.014,0.263,0.333,0.176,0.000,0.178,0.239,0.000,0.519,0.369,0.478,0.312,0.191,0.214,0.189,0.077
41,Hyde Park,0.082,0.029,0.101,0.024,0.034,0.142,0.139,0.062,0.076,0.112,0.053,0.144,0.063,0.033,0.246,0.158,0.161,0.102,0.027
42,Woodlawn,0.184,0.046,0.263,0.039,0.103,0.368,0.191,0.218,0.179,0.283,0.116,0.379,0.291,0.153,0.423,0.240,0.191,0.177,0.084
43,South Shore,0.210,0.071,0.300,0.006,0.102,0.188,0.212,0.164,0.201,0.525,0.255,0.725,0.480,0.466,0.489,0.250,0.317,0.170,0.118
44,Chatham,0.178,0.059,0.267,0.023,0.258,0.000,0.178,0.957,0.175,0.514,0.561,0.397,0.373,0.352,0.393,0.225,0.211,0.145,0.108
45,Avalon Park,0.172,0.051,0.260,0.019,0.000,0.034,0.175,0.382,0.170,0.266,0.000,0.405,0.299,0.147,0.397,0.261,0.283,0.215,0.048
46,South Chicago,0.198,0.056,0.301,0.038,0.258,0.315,0.157,0.000,0.164,0.438,0.237,0.525,0.397,0.346,0.427,0.220,0.266,0.213,0.070
47,Burnside,0.224,0.052,0.364,0.000,1.000,0.000,0.219,0.000,0.218,0.430,0.000,1.000,0.680,0.730,0.669,0.257,0.154,0.230,0.124
48,Calumet Heights,0.132,0.040,0.222,0.000,0.005,0.203,0.128,0.000,0.132,0.136,0.152,0.120,0.313,0.235,0.371,0.212,0.195,0.128,0.073
49,Roseland,0.185,0.032,0.299,0.007,0.313,0.105,0.185,0.074,0.185,0.226,0.169,0.287,0.433,0.337,0.483,0.235,0.204,0.159,0.127
50,Pullman,0.160,0.013,0.256,0.000,0.195,0.220,0.148,0.667,0.153,0.378,0.083,0.531,0.475,0.379,0.497,0.211,0.208,0.125,0.129
51,South Deering,0.213,0.044,0.320,0.059,0.126,0.239,0.211,0.796,0.185,0.387,0.324,0.453,0.412,0.316,0.446,0.268,0.241,0.167,0.098
52,East Side,0.208,0.051,0.332,0.018,0.119,0.228,0.204,0.208,0.136,0.368,0.113,0.597,0.473,0.279,0.580,0.295,0.202,0.173,0.107
53,West Pullman,0.178,0.046,0.282,0.007,0.059,0.349,0.173,0.000,0.171,0.415,0.176,0.533,0.405,0.350,0.435,0.242,0.204,0.120,0.109
54,Riverdale,0.177,0.098,0.276,0.000,0.000,0.000,0.181,0.000,0.178,0.000,0.000,0.000,0.470,0.194,0.576,0.152,0.306,0.120,0.350
55,Hegewisch,0.150,0.101,0.212,0.000,0.076,0.190,0.294,0.000,0.138,0.255,0.081,0.542,0.282,0.111,0.364,0.276,0.254,0.087,0.048
56,Garfield Ridge,0.123,0.051,0.178,0.007,0.092,0.159,0.160,0.110,0.091,0.232,0.103,0.413,0.273,0.139,0.365,0.311,0.238,0.100,0.052
57,Archer Heights,0.254,0.040,0.395,0.021,0.208,0.272,0.057,0.358,0.140,0.412,0.166,0.554,0.514,0.337,0.590,0.341,0.316,0.236,0.095
58,Brighton Park,0.322,0.082,0.475,0.104,0.204,0.339,0.166,0.269,0.172,0.516,0.211,0.647,0.583,0.443,0.647,0.385,0.376,0.262,0.137
59,McKinley Park,0.237,0.034,0.346,0.064,0.164,0.253,0.377,0.240,0.149,0.390,0.111,0.602,0.541,0.478,0.581,0.371,0.238,0.133,0.156
60,Bridgeport,0.217,0.058,0.295,0.023,0.145,0.232,0.220,0.282,0.153,0.341,0.211,0.492,0.398,0.293,0.496,0.260,0.326,0.240,0.087
61,New City,0.288,0.054,0.437,0.052,0.144,0.353,0.254,0.071,0.191,0.530,0.220,0.612,0.571,0.398,0.628,0.322,0.347,0.247,0.134
62,West Elsdon,0.251,0.052,0.367,0.080,0.191,0.263,0.236,0.258,0.150,0.404,0.226,0.505,0.526,0.419,0.595,0.335,0.278,0.194,0.186
63,Gage Park,0.340,0.101,0.493,0.079,0.126,0.348,0.390,0.378,0.189,0.517,0.236,0.601,0.598,0.456,0.650,0.399,0.360,0.273,0.229
64,Clearing,0.150,0.081,0.208,0.000,0.103,0.192,0.152,0.446,0.112,0.283,0.116,0.417,0.312,0.361,0.279,0.342,0.243,0.142,0.049
65,West Lawn,0.223,0.070,0.325,0.060,0.113,0.253,0.137,0.011,0.124,0.398,0.173,0.521,0.453,0.416,0.470,0.315,0.257,0.191,0.098
66,Chicago Lawn,0.246,0.049,0.381,0.050,0.209,0.314,0.194,0.592,0.178,0.498,0.134,0.623,0.493,0.365,0.532,0.269,0.297,0.218,0.157
67,West Englewood,0.252,0.069,0.388,0.014,0.040,0.384,0.253,0.000,0.248,0.413,0.095,0.576,0.481,0.473,0.484,0.274,0.261,0.236,0.150
68,Englewood,0.206,0.062,0.319,0.026,0.130,0.183,0.205,0.529,0.204,0.468,0.496,0.400,0.428,0.326,0.491,0.219,0.223,0.188,0.125
69,Greater Grand Crossing,0.201,0.058,0.310,0.009,0.078,0.236,0.199,0.000,0.201,0.212,0.194,0.235,0.448,0.380,0.478,0.225,0.251,0.186,0.130
70,Ashburn,0.151,0.030,0.225,0.006,0.135,0.231,0.110,0.079,0.121,0.328,0.140,0.494,0.341,0.257,0.383,0.277,0.213,0.142,0.077
71,Auburn Gresham,0.199,0.059,0.310,0.018,0.163,0.217,0.199,0.351,0.199,0.215,0.000,0.396,0.478,0.375,0.523,0.221,0.248,0.196,0.107
72,Beverly,0.048,0.015,0.073,0.004,0.027,0.065,0.083,0.000,0.049,0.027,0.000,0.133,0.152,0.129,0.176,0.154,0.212,0.054,0.017
73,Washington Heights,0.165,0.061,0.261,0.004,0.026,0.328,0.164,0.000,0.163,0.352,0.281,0.425,0.389,0.259,0.483,0.266,0.151,0.159,0.080
74,Mount Greenwood,0.040,0.016,0.056,0.000,0.036,0.042,0.093,0.000,0.039,0.042,0.052,0.032,0.089,0.029,0.192,0.253,0.137,0.035,0.022
75,Morgan Park,0.113,0.027,0.173,0.012,0.072,0.167,0.131,0.203,0.111,0.160,0.166,0.149,0.214,0.019,0.344,0.234,0.165,0.093,0.054
76,O'Hare,0.237,0.061,0.317,0.039,0.253,0.166,0.075,0.322,0.102,0.392,0.260,0.520,0.459,0.333,0.520,0.304,0.357,0.263,0.127
77,Edgewater,0.200,0.095,0.242,0.038,0.114,0.317,0.359,0.262,0.123,0.376,0.184,0.525,0.332,0.236,0.463,0.350,0.359,0.213,0.061
